2026-04-26 14:47:10,704 | ERROR | train | request_id=aeedaeaebc30 | fund_code=018956 | task_id=train_018956_6f0544d5b0 | stage=data_validation | training_failed app_error code=INSUFFICIENT_DATA
2026-04-26 16:17:17,282 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:17,333 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:17,348 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:17,365 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:17,379 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:17,405 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:17,419 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:17,439 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:17,453 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:17,481 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:17,495 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:17,519 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:17,534 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:17,569 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:17,583 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:17,781 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:17,794 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:18,002 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:18,015 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:18,218 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:18,231 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:18,450 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:18,465 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:18,670 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:18,684 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:18,908 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:18,922 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:19,080 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:19,231 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:19,413 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:19,562 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:19,743 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:19,889 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:20,069 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:20,215 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:20,395 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:20,544 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:20,734 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:20,888 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:21,066 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:21,212 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:21,396 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:21,544 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:21,908 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:22,053 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:22,425 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:22,576 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:22,933 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:23,082 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:23,455 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:23,603 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:23,971 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:24,124 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:24,517 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:24,664 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:24,858 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:25,003 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:25,204 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:25,353 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:25,539 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:25,677 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:25,875 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:26,021 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:26,215 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:26,368 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:26,563 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:26,710 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:26,903 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:27,051 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:27,248 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:27,398 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:27,767 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:27,912 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:28,292 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:28,444 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:28,818 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:28,968 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:29,379 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:29,532 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:29,904 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:30,053 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:30,447 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:30,594 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:30,838 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:30,860 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:31,109 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:31,131 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:31,252 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:31,279 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:31,418 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:31,444 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:31,581 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:31,606 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:31,746 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:31,771 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:31,935 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:31,955 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:32,111 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:32,133 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:32,465 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:32,493 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:32,840 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:32,860 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:33,194 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:33,215 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:33,576 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:33,602 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:33,943 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:33,967 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:34,336 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:34,362 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:34,771 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:34,922 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:35,319 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:35,473 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:35,547 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:35,562 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:35,595 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:35,610 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:35,829 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 16:17:35,844 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 16:17:35,849 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=direction_model_train_success | direction_model_train_success model=logistic selector=mi_top10
2026-04-26 16:17:35,850 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=regime_interval_start | regime_interval_start
2026-04-26 16:17:35,855 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=regime_interval_success | regime_interval_success
2026-04-26 16:17:35,856 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=strong_signal_eval_start | strong_signal_eval_start
2026-04-26 16:17:35,859 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=strong_signal_eval_success | strong_signal_eval_success count=3
2026-04-26 16:17:35,898 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_452b5e7b3b | stage=model_saved | model_saved fund_code=018956 point_model=extra_trees direction_model=logistic
2026-04-26 17:55:15,536 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=point_model_train_start | point_model_train_start
2026-04-26 18:05:39,787 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=baseline_eval_start | baseline_eval_start
2026-04-26 18:05:39,816 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=baseline_eval_success | baseline_eval_success
2026-04-26 18:05:42,726 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=point_model_train_success | point_model_train_success model=bayesian_ridge selector=mi_top40
2026-04-26 18:05:42,727 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=proxy_feature_gain_eval_start | proxy_feature_gain_eval_start
2026-04-26 18:05:42,944 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=proxy_feature_gain_eval_success | proxy_feature_gain_eval_success helpful=False gain={'rmse_improvement': -1.581265894647077e-06, 'mae_improvement': 1.2763602612746866e-05, 'corr_improvement': 0.04534314063814629, 'std_ratio_improvement': 0.015909771966783746, 'mean_baseline_improvement_delta': -5.5600955444141606e-05}
2026-04-26 18:05:42,945 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_train_start | direction_model_train_start
2026-04-26 18:05:42,992 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:43,011 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:43,079 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:43,096 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:43,116 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:43,133 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:43,169 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:43,186 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:43,208 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:43,225 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:43,261 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:43,277 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:43,308 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:43,325 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:43,371 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:43,390 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:43,735 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:43,755 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:44,147 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:44,164 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:44,508 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:44,524 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:44,875 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:44,891 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:45,228 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:45,244 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:45,599 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:45,614 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:45,809 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:45,969 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:46,183 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:46,339 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:46,533 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:46,691 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 18:05:46,904 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 18:05:47,062 | INFO | train | request_id=- | fund_code=018956 | task_id=train_018956_25f3ae6ad3 | stage=direction_model_calibration_success | direction_model_calibration_success
